SpTree	logl	delta	tau	lambda	duplications	transfers	losses	speciations
tree77	-11354.9	0.01	0	0	0.285	432.314	428.848	12.249
tree78	-11354.9	0.01	0	0	0.29	448.241	445.173	12.642
tree79	-11355	0.01	0	0	0.285	422.687	418.838	11.866
tree80	-11354.9	0.01	0	0	0.289	439.672	436.457	12.496
tree81	-11354.9	0.01	0	0	0.277	438.682	435.351	12.392
tree82	-11355	0.01	0	0	0.275	428.888	425.279	12.116
tree83	-11354.9	0.01	0	0	0.299	434.07	430.429	12.06
tree84	-11354.9	0.01	0	0	0.289	424.833	420.952	11.83
tree85	-11354.9	0.01	0	0	0.284	437.487	434.124	12.353
tree86	-11354.9	0.01	0	0	0.296	428.67	425.054	12.088
tree87	-11354.9	0.01	0	0	0.297	442.52	439.841	13.024
tree88	-11354.9	0.01	0	0	0.261	433.388	429.789	12.14
tree89	-11354.9	0.01	0	0	0.278	437.415	434.078	12.385
tree90	-11355	0.01	0	0	0.266	425.74	421.872	11.866
tree91	-11354.9	0.01	0	0	0.283	430.301	426.679	12.095
tree92	-11354.9	0.01	0	0	0.286	439.122	435.854	12.446
tree93	-11355	0.01	0	0	0.303	446.147	443.077	12.627
tree94	-11354.9	0.01	0	0	0.275	438.648	435.324	12.401
tree95	-11354.9	0.01	0	0	0.297	433.224	429.888	12.367
tree96	-11354.9	0.01	0	0	0.273	437.781	434.283	12.229
tree97	-11354.9	0.01	0	0	0.279	435.577	432.136	12.28
tree98	-11354.9	0.01	0	0	0.307	437.497	434.077	12.273
tree99	-11355	0.01	0	0	0.286	422.488	418.404	11.63
tree100	-11354.9	0.01	0	0	0.3	443.477	440.43	12.653
tree101	-11355	0.01	0	0	0.285	440.332	436.956	12.339
tree102	-11354.9	0.01	0	0	0.315	423.272	419.523	11.936
tree103	-11355	0.01	0	0	0.294	438.107	434.936	12.535
tree104	-11354.9	0.01	0	0	0.292	433.632	430.032	12.108
tree105	-11354.9	0.01	0	0	0.273	436.658	433.235	12.304
tree106	-11354.9	0.01	0	0	0.269	454.827	452.244	13.148
tree107	-11354.9	0.01	0	0	0.289	436.973	433.708	12.446
tree108	-11355	0.01	0	0	0.279	429.925	426.466	12.262
tree109	-11355	0.01	0	0	0.295	435.511	432.014	12.208
tree110	-11354.9	0.01	0	0	0.274	422.831	419.079	11.974
tree111	-11354.9	0.01	0	0	0.284	436.788	433.291	12.219
tree112	-11354.9	0.01	0	0	0.29	437.957	434.795	12.548
tree113	-11355	0.01	0	0	0.31	423.633	419.666	11.723
tree114	-11354.9	0.01	0	0	0.268	421.054	417.071	11.749
tree115	-11354.9	0.01	0	0	0.277	441.361	438.163	12.525
tree116	-11354.9	0.01	0	0	0.287	438.403	434.914	12.224
tree117	-11354.9	0.01	0	0	0.324	422.505	418.822	11.993
tree118	-11354.9	0.01	0	0	0.327	426.409	422.475	11.739
tree119	-11354.9	0.01	0	0	0.305	449.089	446.328	12.934
tree120	-11354.9	0.01	0	0	0.289	429.512	426.034	12.233
tree121	-11354.9	0.01	0	0	0.284	443.632	440.432	12.516
tree122	-11354.9	0.01	0	0	0.27	426.223	422.517	12.024
tree123	-11355	0.01	0	0	0.269	432.13	428.524	12.125
tree124	-11354.9	0.01	0	0	0.26	427.384	423.608	11.964
tree125	-11354.9	0.01	0	0	0.309	424.035	420.302	11.958
tree126	-11354.9	0.01	0	0	0.291	423.364	419.421	11.766
tree127	-11355	0.01	0	0	0.292	417.645	413.679	11.742
tree128	-11354.9	0.01	0	0	0.289	426.857	422.993	11.847
tree129	-11355	0.01	0	0	0.258	424.759	420.802	11.785
tree130	-11355	0.01	0	0	0.28	417.617	413.634	11.737
tree131	-11354.9	0.01	0	0	0.262	439.09	435.685	12.333
tree132	-11354.9	0.01	0	0	0.278	449.331	446.37	12.761
tree133	-11354.9	0.01	0	0	0.252	438.082	434.734	12.4
tree134	-11354.9	0.01	0	0	0.27	434.561	431.198	12.367
tree135	-11355	0.01	0	0	0.301	420.105	416.395	11.989
tree136	-11354.9	0.01	0	0	0.246	436.383	432.845	12.216
tree137	-11354.9	0.01	0	0	0.308	437.441	433.91	12.161
tree138	-11354.9	0.01	0	0	0.287	452.773	450.124	13.064
tree139	-11354.9	0.01	0	0	0.282	444.324	441.346	12.74
tree140	-11355	0.01	0	0	0.287	433.154	429.496	12.055
tree141	-11354.9	0.01	0	0	0.274	421.587	417.842	11.981
tree142	-11355	0.01	0	0	0.298	424.636	420.773	11.839
tree143	-11354.9	0.01	0	0	0.296	435.089	431.759	12.374
tree144	-11354.9	0.01	0	0	0.264	446.923	443.829	12.642
tree145	-11354.9	0.01	0	0	0.3	431.946	428.308	12.062
tree146	-11354.9	0.01	0	0	0.272	430.05	426.439	12.117
tree147	-11354.9	0.01	0	0	0.272	445.097	441.897	12.528
tree148	-11354.9	0.01	0	0	0.275	433.051	429.411	12.085
tree149	-11354.9	0.01	0	0	0.278	431.476	427.75	11.996
tree150	-11355	0.01	0	0	0.286	422.88	419.07	11.904
tree151	-11354.9	0.01	0	0	0.272	421.803	418.034	11.959
tree152	-11355	0.01	0	0	0.293	429.672	426.186	12.221
tree153	-11354.9	0.01	0	0	0.305	438.999	435.738	12.434
tree154	-11354.9	0.01	0	0	0.265	428.513	424.632	11.854
tree155	-11355	0.01	0	0	0.291	425.96	422.313	12.062
tree156	-11354.9	0.01	0	0	0.261	434.367	431.04	12.412
tree157	-11354.9	0.01	0	0	0.301	428.086	424.146	11.759
tree158	-11354.9	0.01	0	0	0.261	444.258	441.163	12.644
tree159	-11355	0.01	0	0	0.3	430.367	426.658	11.991
tree160	-11354.9	0.01	0	0	0.291	444.961	441.673	12.421
tree161	-11354.9	0.01	0	0	0.308	447.378	444.546	12.86
tree162	-11354.9	0.01	0	0	0.274	433.885	430.402	12.243
tree163	-11354.9	0.01	0	0	0.303	446.234	443.218	12.681
tree164	-11354.9	0.01	0	0	0.29	429.5	425.686	11.896
tree165	-11355	0.01	0	0	0.26	422.961	419.043	11.822
tree166	-11354.9	0.01	0	0	0.279	447.21	444.11	12.621
tree167	-11354.9	0.01	0	0	0.31	418.966	415.087	11.811
tree168	-11354.9	0.01	0	0	0.277	424.697	420.951	11.977
tree169	-11354.9	0.01	0	0	0.29	432.735	429.322	12.297
tree170	-11354.9	0.01	0	0	0.305	431.036	427.341	12
tree171	-11355	0.01	0	0	0.294	429.689	425.821	11.838
tree172	-11354.9	0.01	0	0	0.315	424.234	420.649	12.1
tree173	-11354.9	0.01	0	0	0.308	430.876	427.169	11.985
tree174	-11355	0.01	0	0	0.314	428.205	424.597	12.078
tree175	-11354.9	0.01	0	0	0.259	439.999	436.657	12.399
tree176	-11355	0.01	0	0	0.245	440.737	437.269	12.287
tree177	-11354.9	0.01	0	0	0.253	444.874	441.781	12.654
tree178	-11355	0.01	0	0	0.298	429.249	425.615	12.068
tree179	-11354.9	0.01	0	0	0.281	448.723	445.758	12.754
tree180	-11355	0.01	0	0	0.274	429.778	426.11	12.058
tree181	-11354.9	0.01	0	0	0.264	445.596	442.541	12.681
tree182	-11354.9	0.01	0	0	0.278	439.712	436.283	12.293
tree183	-11355	0.01	0	0	0.295	435.878	432.284	12.111
tree184	-11354.9	0.01	0	0	0.282	436.841	433.608	12.485
tree185	-11354.9	0.01	0	0	0.308	417.595	413.612	11.709
tree186	-11354.9	0.01	0	0	0.287	433.743	430.46	12.43
tree187	-11354.9	0.01	0	0	0.277	444.293	440.997	12.427
tree188	-11355	0.01	0	0	0.305	426.999	423.354	12.05
tree189	-11354.9	0.01	0	0	0.295	444.61	441.711	12.806
tree190	-11355	0.01	0	0	0.294	429.245	425.396	11.857
tree191	-11354.9	0.01	0	0	0.278	444.575	441.506	12.653
tree192	-11354.9	0.01	0	0	0.273	433.662	430.382	12.447
tree193	-11355	0.01	0	0	0.306	427.895	424.216	12.015
tree194	-11354.9	0.01	0	0	0.285	433.807	430.43	12.338
tree195	-11355	0.01	0	0	0.282	422.111	418.162	11.769
tree196	-11355	0.01	0	0	0.293	422.932	419.055	11.83
tree197	-11354.9	0.01	0	0	0.284	430.391	426.76	12.085
tree198	-11354.9	0.01	0	0	0.302	440.456	437.326	12.568
tree199	-11355	0.01	0	0	0.297	426.953	423.147	11.897
tree200	-11354.9	0.01	0	0	0.285	445.527	442.43	12.618
tree201	-11354.9	0.01	0	0	0.289	426.326	422.688	12.073
tree202	-11355	0.01	0	0	0.289	423.03	419.26	11.941
tree203	-11354.9	0.01	0	0	0.273	433.517	429.93	12.14
tree204	-11354.9	0.01	0	0	0.26	450.69	447.891	12.941
tree205	-11354.9	0.01	0	0	0.301	443.309	440.128	12.518
tree206	-11354.9	0.01	0	0	0.258	423.845	419.997	11.894
tree207	-11355	0.01	0	0	0.292	431.236	427.666	12.138
tree208	-11354.9	0.01	0	0	0.272	437.518	434.464	12.674
tree209	-11354.9	0.01	0	0	0.269	452.032	449.273	12.972
tree210	-11354.9	0.01	0	0	0.259	433.829	430.121	12.033
tree211	-11354.9	0.01	0	0	0.314	442.479	439.417	12.624
tree212	-11354.9	0.01	0	0	0.28	425.563	421.877	12.034
tree213	-11354.9	0.01	0	0	0.259	444.99	441.864	12.615
tree214	-11355	0.01	0	0	0.289	430.15	426.341	11.902
tree215	-11354.9	0.01	0	0	0.299	425.679	422.114	12.136
tree216	-11354.9	0.01	0	0	0.296	446.671	443.768	12.801
tree217	-11354.9	0.01	0	0	0.282	432.68	429.163	12.201
tree218	-11354.9	0.01	0	0	0.29	443.887	440.664	12.487
tree219	-11354.9	0.01	0	0	0.281	449.321	446.548	12.946
tree220	-11355	0.01	0	0	0.316	432.602	428.972	12.054
tree221	-11354.9	0.01	0	0	0.31	426.69	422.878	11.878
tree222	-11354.9	0.01	0	0	0.278	421.213	417.332	11.841
tree223	-11354.9	0.01	0	0	0.277	430.602	427.115	12.236
tree224	-11354.9	0.01	0	0	0.268	431.197	427.879	12.414
tree225	-11354.9	0.01	0	0	0.277	425.642	421.875	11.956
tree226	-11354.9	0.01	0	0	0.291	453.622	451.087	13.174
tree227	-11355	0.01	0	0	0.317	418.931	414.763	11.515
tree228	-11354.9	0.01	0	0	0.296	441.495	438.303	12.512
tree229	-11354.9	0.01	0	0	0.286	453.855	451.039	12.898
tree230	-11354.9	0.01	0	0	0.266	449.503	446.457	12.688
tree231	-11354.9	0.01	0	0	0.31	428.964	425.209	11.935
tree232	-11354.9	0.01	0	0	0.309	424.926	421.216	11.981
tree233	-11354.9	0.01	0	0	0.27	448.485	445.247	12.492
tree234	-11354.9	0.01	0	0	0.275	428.118	424.543	12.15
tree235	-11355	0.01	0	0	0.277	426.908	422.954	11.769
tree236	-11354.9	0.01	0	0	0.285	429.568	425.865	12.012
tree237	-11354.9	0.01	0	0	0.284	427.735	424.108	12.089
tree238	-11354.9	0.01	0	0	0.306	421.994	418.058	11.758
tree239	-11354.9	0.01	0	0	0.283	448.975	446.072	12.814
tree240	-11355	0.01	0	0	0.273	422.453	418.703	11.977
tree241	-11354.9	0.01	0	0	0.296	434.795	431.332	12.241
tree242	-11355	0.01	0	0	0.258	420.083	416.014	11.673
tree243	-11354.9	0.01	0	0	0.272	463.016	460.586	13.298
tree244	-11354.9	0.01	0	0	0.299	437.892	434.554	12.363
tree245	-11354.9	0.01	0	0	0.278	430.606	427.07	12.186
tree246	-11354.9	0.01	0	0	0.294	427.052	423.469	12.123
tree247	-11354.9	0.01	0	0	0.322	426.212	422.826	12.292
tree248	-11355	0.01	0	0	0.304	418.135	414.145	11.706
tree249	-11355	0.01	0	0	0.299	426.935	423.407	12.173
tree250	-11354.9	0.01	0	0	0.256	436.562	433.38	12.562
tree251	-11354.9	0.01	0	0	0.289	423.658	419.85	11.903
tree252	-11354.9	0.01	0	0	0.265	443.404	440.406	12.737
tree253	-11354.9	0.01	0	0	0.316	418.92	415.017	11.781
tree254	-11354.9	0.01	0	0	0.296	438.654	435.309	12.359
tree255	-11355	0.01	0	0	0.285	425.849	422.175	12.041
tree256	-11354.9	0.01	0	0	0.281	424.363	420.535	11.891
tree257	-11354.9	0.01	0	0	0.291	430.607	427.078	12.18
tree258	-11354.9	0.01	0	0	0.291	432.612	429.359	12.456
tree259	-11354.9	0.01	0	0	0.279	441.989	438.843	12.575
tree260	-11354.9	0.01	0	0	0.277	430.072	426.45	12.101
tree261	-11355	0.01	0	0	0.3	424.046	420.267	11.921
tree262	-11354.9	0.01	0	0	0.295	432.194	428.878	12.389
tree263	-11354.9	0.01	0	0	0.284	432.094	428.458	12.08
tree264	-11354.9	0.01	0	0	0.282	443.297	440.218	12.639
tree265	-11354.9	0.01	0	0	0.29	428.715	425.107	12.102
tree266	-11354.9	0.01	0	0	0.269	421.544	417.546	11.733
tree267	-11354.9	0.01	0	0	0.294	439.003	435.644	12.347
tree268	-11355	0.01	0	0	0.302	430.341	426.699	12.056
tree269	-11354.9	0.01	0	0	0.298	433.372	429.833	12.163
tree270	-11354.9	0.01	0	0	0.312	432.122	428.512	12.078
tree271	-11354.9	0.01	0	0	0.284	446.662	443.665	12.719
tree272	-11355	0.01	0	0	0.29	438.34	435.117	12.487
tree273	-11354.9	0.01	0	0	0.295	429.406	425.809	12.108
tree274	-11354.9	0.01	0	0	0.277	431.591	427.892	12.024
tree275	-11354.9	0.01	0	0	0.292	427.974	424.215	11.949
tree276	-11355	0.01	0	0	0.313	428.1	424.325	11.912
tree277	-11354.9	0.01	0	0	0.302	434.613	431.226	12.311
tree278	-11354.9	0.01	0	0	0.261	432.302	428.639	12.076
tree279	-11354.9	0.01	0	0	0.285	426.663	422.929	11.981
tree280	-11355	0.01	0	0	0.278	429.433	426.023	12.312
tree281	-11354.9	0.01	0	0	0.249	431.024	427.482	12.209
tree282	-11354.9	0.01	0	0	0.316	435.925	432.479	12.238
tree283	-11354.9	0.01	0	0	0.272	431.383	427.851	12.196
tree284	-11354.9	0.01	0	0	0.27	448.869	445.882	12.743
tree285	-11354.9	0.01	0	0	0.279	433.078	429.79	12.433
tree286	-11354.9	0.01	0	0	0.318	438.13	434.764	12.316
tree287	-11354.9	0.01	0	0	0.289	442.129	438.818	12.4
tree288	-11354.9	0.01	0	0	0.253	440.964	437.607	12.39
tree289	-11354.9	0.01	0	0	0.315	432.854	429.37	12.201
tree290	-11354.9	0.01	0	0	0.279	444.028	440.849	12.542
tree291	-11355	0.01	0	0	0.285	423.966	420.294	12.043
tree292	-11354.9	0.01	0	0	0.26	435.609	432.394	12.525
tree293	-11354.9	0.01	0	0	0.292	432.393	428.824	12.139
tree294	-11355	0.01	0	0	0.302	416.366	412.301	11.633
tree295	-11355	0.01	0	0	0.31	427.191	423.299	11.798
tree296	-11355	0.01	0	0	0.291	428.248	424.589	12.05
tree297	-11354.9	0.01	0	0	0.307	424.988	421.353	12.058
tree298	-11354.9	0.01	0	0	0.31	428.864	425.348	12.174
tree299	-11355	0.01	0	0	0.304	420.443	416.265	11.518
tree300	-11354.9	0.01	0	0	0.289	446.65	443.727	12.788
tree301	-11354.9	0.01	0	0	0.282	429.276	425.796	12.238
tree302	-11354.9	0.01	0	0	0.262	440.084	436.648	12.302
tree303	-11354.9	0.01	0	0	0.291	431.992	428.491	12.208
tree304	-11354.9	0.01	0	0	0.276	444.752	441.62	12.592
tree305	-11355	0.01	0	0	0.274	442.801	439.754	12.679
tree306	-11354.9	0.01	0	0	0.289	427.779	424.086	12.018
tree307	-11354.9	0.01	0	0	0.282	438.069	434.921	12.57
tree308	-11354.9	0.01	0	0	0.284	439.744	436.418	12.39
tree309	-11354.9	0.01	0	0	0.277	440.847	437.474	12.35
tree310	-11354.9	0.01	0	0	0.278	429.096	425.391	12.017
tree311	-11354.9	0.01	0	0	0.298	430.089	426.547	12.16
tree312	-11354.9	0.01	0	0	0.273	437.634	434.373	12.466
tree313	-11354.9	0.01	0	0	0.284	444.58	441.589	12.725
tree314	-11354.9	0.01	0	0	0.309	432.925	429.366	12.132
tree315	-11354.9	0.01	0	0	0.288	443.213	440.025	12.524
tree316	-11354.9	0.01	0	0	0.306	425.048	421.119	11.765
tree317	-11354.9	0.01	0	0	0.263	449.353	446.223	12.607
tree318	-11354.9	0.01	0	0	0.286	425.177	421.431	11.968
tree319	-11354.9	0.01	0	0	0.313	422.769	418.755	11.673
tree320	-11355	0.01	0	0	0.302	426.786	422.985	11.897
tree321	-11354.9	0.01	0	0	0.276	425.255	421.738	12.207
tree322	-11354.9	0.01	0	0	0.282	426.433	422.648	11.933
tree323	-11354.9	0.01	0	0	0.264	436.226	432.901	12.411
tree324	-11355	0.01	0	0	0.305	427.137	423.365	11.923
tree325	-11354.9	0.01	0	0	0.264	446.466	443.496	12.766
tree326	-11355	0.01	0	0	0.293	434.539	431.239	12.407
tree327	-11354.9	0.01	0	0	0.304	432.411	428.952	12.237
tree328	-11354.9	0.01	0	0	0.273	457.764	455.179	13.142
tree329	-11354.9	0.01	0	0	0.268	431.518	427.984	12.198
tree330	-11355	0.01	0	0	0.297	416.21	412.162	11.655
tree331	-11354.9	0.01	0	0	0.289	438.177	434.693	12.227
tree332	-11354.9	0.01	0	0	0.28	434.957	431.424	12.187
tree333	-11354.9	0.01	0	0	0.286	433.013	429.808	12.509
tree334	-11354.9	0.01	0	0	0.305	446.87	443.823	12.648
tree335	-11354.9	0.01	0	0	0.282	423.651	419.772	11.839
tree336	-11354.9	0.01	0	0	0.294	431.859	428.272	12.119
tree337	-11354.9	0.01	0	0	0.253	430.366	426.776	12.157
tree338	-11354.9	0.01	0	0	0.289	428.46	424.85	12.101
tree339	-11355	0.01	0	0	0.296	442.881	439.493	12.316
tree340	-11355	0.01	0	0	0.277	416.236	411.956	11.443
tree341	-11354.9	0.01	0	0	0.293	429.523	425.954	12.138
tree342	-11354.9	0.01	0	0	0.29	428.588	424.877	11.999
tree343	-11355	0.01	0	0	0.274	428.859	425.21	12.077
tree344	-11354.9	0.01	0	0	0.286	429.721	426.194	12.187
tree345	-11354.9	0.01	0	0	0.268	445.136	442.077	12.673
tree346	-11354.9	0.01	0	0	0.278	426.355	422.612	11.979
tree347	-11354.9	0.01	0	0	0.301	439.59	436.205	12.314
tree348	-11354.9	0.01	0	0	0.272	435.8	432.454	12.382
tree349	-11354.9	0.01	0	0	0.26	433.924	430.418	12.234
tree350	-11354.9	0.01	0	0	0.296	435.286	431.828	12.246
tree351	-11354.9	0.01	0	0	0.281	436.105	432.632	12.246
tree352	-11354.9	0.01	0	0	0.289	431.873	428.287	12.125
tree353	-11354.9	0.01	0	0	0.27	434.198	430.894	12.426
tree354	-11354.9	0.01	0	0	0.305	426.224	422.456	11.927
tree355	-11354.9	0.01	0	0	0.299	444.577	441.688	12.812
tree356	-11354.9	0.01	0	0	0.269	440.822	437.58	12.489
tree357	-11354.9	0.01	0	0	0.267	437.114	433.689	12.308
tree358	-11354.9	0.01	0	0	0.264	455.777	453.061	13.02
tree359	-11355	0.01	0	0	0.295	418.972	415.068	11.801
tree360	-11354.9	0.01	0	0	0.295	432.251	428.89	12.344
tree361	-11355	0.01	0	0	0.277	426.495	422.716	11.944
tree362	-11354.9	0.01	0	0	0.274	443.729	440.649	12.646
tree363	-11354.9	0.01	0	0	0.291	431.282	428.044	12.471
tree364	-11354.9	0.01	0	0	0.269	444.891	441.975	12.815
tree365	-11354.9	0.01	0	0	0.261	437.612	434.313	12.44
tree366	-11354.9	0.01	0	0	0.311	426.064	422.365	11.99
tree367	-11354.9	0.01	0	0	0.306	434.546	431.257	12.405
tree368	-11354.9	0.01	0	0	0.274	437.184	433.839	12.381
tree369	-11354.9	0.01	0	0	0.311	432.844	429.306	12.151
tree370	-11354.9	0.01	0	0	0.296	432.55	429.001	12.155
tree371	-11354.9	0.01	0	0	0.291	423.313	419.548	11.944
tree372	-11355	0.01	0	0	0.325	422.05	418.118	11.743
tree373	-11354.9	0.01	0	0	0.297	436.424	433.062	12.341
tree374	-11354.9	0.01	0	0	0.265	437.415	434.153	12.473
tree375	-11355	0.01	0	0	0.273	433.869	430.293	12.151
tree376	-11354.9	0.01	0	0	0.275	428.669	425.149	12.205
tree377	-11355	0.01	0	0	0.283	425.312	421.563	11.968
tree378	-11355	0.01	0	0	0.289	416.652	412.468	11.527
tree379	-11354.9	0.01	0	0	0.294	431.929	428.269	12.046
tree380	-11354.9	0.01	0	0	0.288	422.492	418.539	11.759
tree381	-11354.9	0.01	0	0	0.303	433.458	429.898	12.137
tree382	-11354.9	0.01	0	0	0.303	446.445	443.295	12.547
tree383	-11354.9	0.01	0	0	0.293	445.9	442.676	12.483
tree384	-11355	0.01	0	0	0.264	435.105	431.627	12.258
tree385	-11355	0.01	0	0	0.323	421.412	417.365	11.63
tree386	-11354.9	0.01	0	0	0.268	446.852	443.973	12.853
tree387	-11354.9	0.01	0	0	0.275	437.287	433.835	12.273
tree388	-11354.9	0.01	0	0	0.28	441.241	437.778	12.257
tree389	-11354.9	0.01	0	0	0.276	449.261	446.366	12.829
tree390	-11355	0.01	0	0	0.3	427.243	423.63	12.087
tree391	-11355	0.01	0	0	0.295	429.788	426.18	12.097
tree392	-11354.9	0.01	0	0	0.273	427.474	423.806	12.059
tree393	-11354.9	0.01	0	0	0.271	438.779	435.62	12.57
tree394	-11355	0.01	0	0	0.287	421.342	417.552	11.923
tree395	-11354.9	0.01	0	0	0.294	427.026	423.334	12.014
tree396	-11354.9	0.01	0	0	0.259	445.343	442.229	12.627
tree397	-11354.9	0.01	0	0	0.251	443.114	439.968	12.603
tree398	-11355	0.01	0	0	0.314	421.299	417.419	11.806
tree399	-11355	0.01	0	0	0.274	422.388	418.472	11.81
tree400	-11354.9	0.01	0	0	0.266	432.465	428.93	12.199
tree401	-11354.9	0.01	0	0	0.278	427.462	423.794	12.054
tree402	-11354.9	0.01	0	0	0.292	428.132	424.383	11.959
tree403	-11354.9	0.01	0	0	0.296	428.073	424.216	11.847
tree404	-11354.9	0.01	0	0	0.289	460.952	458.596	13.355
tree405	-11354.9	0.01	0	0	0.319	433.839	430.4	12.242
tree406	-11354.9	0.01	0	0	0.263	438.732	435.251	12.256
tree407	-11354.9	0.01	0	0	0.306	435.892	432.46	12.262
tree408	-11355	0.01	0	0	0.314	423.547	419.623	11.762
tree409	-11354.9	0.01	0	0	0.301	433.63	430.181	12.25
tree410	-11354.9	0.01	0	0	0.255	432.713	429.168	12.2
tree411	-11354.9	0.01	0	0	0.303	426.286	422.474	11.885
tree412	-11354.9	0.01	0	0	0.299	431.731	428.242	12.212
tree413	-11354.9	0.01	0	0	0.308	423.256	419.432	11.868
tree414	-11355	0.01	0	0	0.333	423.026	419.119	11.76
tree415	-11354.9	0.01	0	0	0.283	422.771	418.848	11.794
tree416	-11354.9	0.01	0	0	0.278	426.647	422.692	11.767
tree417	-11355	0.01	0	0	0.286	419.965	415.95	11.699
tree418	-11354.9	0.01	0	0	0.29	446.992	444.1	12.818
tree419	-11354.9	0.01	0	0	0.284	424.688	421.149	12.177
tree420	-11355	0.01	0	0	0.277	434.104	430.69	12.309
tree421	-11354.9	0.01	0	0	0.303	423.453	419.716	11.96
tree422	-11355	0.01	0	0	0.322	417.946	414.069	11.801
tree423	-11354.9	0.01	0	0	0.312	421.356	417.156	11.488
tree424	-11354.9	0.01	0	0	0.295	438.412	434.962	12.255
tree425	-11355	0.01	0	0	0.279	434.415	430.804	12.11
tree426	-11355	0.01	0	0	0.28	430.329	426.526	11.917
tree427	-11355	0.01	0	0	0.282	428.814	425.337	12.241
tree428	-11354.9	0.01	0	0	0.278	428.835	425.211	12.098
tree429	-11354.9	0.01	0	0	0.264	446.343	443.449	12.842
tree430	-11354.9	0.01	0	0	0.257	445.829	442.604	12.518
tree431	-11354.9	0.01	0	0	0.284	429.163	425.561	12.114
tree432	-11354.9	0.01	0	0	0.269	453.124	450.058	12.665
tree433	-11354.9	0.01	0	0	0.272	429.401	425.821	12.148
tree434	-11354.9	0.01	0	0	0.286	449.375	446.489	12.828
tree435	-11354.9	0.01	0	0	0.298	422.133	418.296	11.865
tree436	-11354.9	0.01	0	0	0.255	432.456	429.062	12.351
tree437	-11354.9	0.01	0	0	0.308	440.681	437.488	12.499
tree438	-11354.9	0.01	0	0	0.29	430.166	426.267	11.811
tree439	-11355	0.01	0	0	0.322	420.451	416.369	11.596
tree440	-11354.9	0.01	0	0	0.285	431.682	428.232	12.265
tree441	-11355	0.01	0	0	0.287	429.125	425.327	11.915
tree442	-11354.9	0.01	0	0	0.28	427.846	424.138	12.012
tree443	-11354.9	0.01	0	0	0.263	429.059	425.61	12.288
tree444	-11354.9	0.01	0	0	0.283	452.936	450.216	12.997
tree445	-11355	0.01	0	0	0.295	430.375	426.846	12.176
tree446	-11355	0.01	0	0	0.305	418.714	414.79	11.771
tree447	-11355	0.01	0	0	0.275	430.301	426.535	11.959
tree448	-11354.9	0.01	0	0	0.3	427.38	423.794	12.114
tree449	-11355	0.01	0	0	0.273	420.678	416.648	11.697
tree450	-11354.9	0.01	0	0	0.331	417.751	413.617	11.535
tree451	-11354.9	0.01	0	0	0.282	435.731	432.26	12.247
tree452	-11354.9	0.01	0	0	0.278	441.249	437.95	12.423
tree453	-11354.9	0.01	0	0	0.273	432.095	428.522	12.154
tree454	-11354.9	0.01	0	0	0.256	414.915	410.781	11.61
tree455	-11354.9	0.01	0	0	0.283	427.772	423.993	11.938
tree456	-11354.9	0.01	0	0	0.293	430.034	426.441	12.114
tree457	-11354.9	0.01	0	0	0.278	424.874	421.013	11.861
tree458	-11354.9	0.01	0	0	0.288	431.818	427.897	11.791
tree459	-11354.9	0.01	0	0	0.287	426.663	422.855	11.905
tree460	-11355	0.01	0	0	0.293	424.687	420.717	11.737
tree461	-11354.9	0.01	0	0	0.305	428.06	424.305	11.94
tree462	-11354.9	0.01	0	0	0.315	426.854	423.06	11.891
tree463	-11355	0.01	0	0	0.279	421.852	417.906	11.775
tree464	-11354.9	0.01	0	0	0.295	425.712	422.002	11.995
tree465	-11355	0.01	0	0	0.266	433.279	429.896	12.351
tree466	-11354.9	0.01	0	0	0.296	429.031	425.222	11.895
tree467	-11355	0.01	0	0	0.299	435.063	431.401	12.039
tree468	-11354.9	0.01	0	0	0.259	442.362	439.321	12.7
tree469	-11355	0.01	0	0	0.282	424.084	420.316	11.95
tree470	-11354.9	0.01	0	0	0.294	430.117	426.375	11.964
tree471	-11354.9	0.01	0	0	0.275	450.402	447.569	12.892
tree472	-11354.9	0.01	0	0	0.283	443.931	440.954	12.74
tree473	-11355	0.01	0	0	0.285	428.861	425.206	12.06
tree474	-11354.9	0.01	0	0	0.261	441.717	438.468	12.49
tree475	-11354.9	0.01	0	0	0.269	451.974	449.271	13.028
tree476	-11354.9	0.01	0	0	0.286	433.417	429.945	12.242
tree477	-11354.9	0.01	0	0	0.262	448.271	445.322	12.789
tree478	-11354.9	0.01	0	0	0.292	428.453	424.763	12.018
tree479	-11354.9	0.01	0	0	0.301	429.048	425.424	12.075
tree480	-11354.9	0.01	0	0	0.284	427.262	423.609	12.063
tree481	-11354.9	0.01	0	0	0.3	434.725	431.347	12.322
tree482	-11354.9	0.01	0	0	0.299	422.753	418.848	11.796
tree483	-11354.9	0.01	0	0	0.298	437.45	434.158	12.41
tree484	-11355	0.01	0	0	0.27	421.014	416.933	11.649
tree485	-11354.9	0.01	0	0	0.28	433.208	429.914	12.426
tree486	-11354.9	0.01	0	0	0.263	432.664	428.999	12.072
tree487	-11354.9	0.01	0	0	0.286	436.87	433.41	12.254
tree488	-11354.9	0.01	0	0	0.267	430.907	427.381	12.207
tree489	-11354.9	0.01	0	0	0.292	426.857	423.092	11.943
tree490	-11354.9	0.01	0	0	0.267	444.326	441.098	12.505
tree491	-11355	0.01	0	0	0.301	424.913	420.881	11.667
tree492	-11354.9	0.01	0	0	0.301	431.785	428.339	12.253
